+Articles 	 hari-vaMshaH/articles/
+चिरञ्जीविः 	 kAvyam/champUH/chiranjIviH/
+जयदेवः 	 kAvyam/padyam/jayadevaH/
+जीवगोस्वामी 	 kAvyam/rUpakam/gauDIyam/jIvagosvAmI/
+टीका 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/
+टीका 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/haMsa-sandeshaH/TIkA/
+तिरुपति-मन्दिरम् 	 history/tirupati-mandiram/
+तूपुल्-दीप-प्रकाश-मन्दिरम् 	 history/kAnchI/tUpul-dIpa-prakAsha-mandiram/
+तॆलुगु 	 kAvyam/bhAShAntaram/te/
+दया-सागर-शतकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/44-tamAhobila-yatiH/dayA-sAgara-shatakam/
+दशावतार-वेद-पाद-स्तवः 	 kAvyam/padyam/shrIvaiShNava-kRtam/41-tamAhobila-yatiH/dashAvatAra-veda-pAda-stavaH/
+दशावतार-स्तोत्रम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/dashAvatAra-stotram/
+देशपाण्डेयानुवादः 	 padma-purANam/deshpANDe/
+देहलीशस्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/dehalIsha-stutiH/
+धर्म-काण्डः 	 garuDa-purANam/dharma-kANDaH/
+नारद-पुराणम् 	 nArada-purANam/
+नारायण-शास्त्री 	 bhAgavatam/nArAyaNa-shAstrI/
+नारायणास्त्र-वृन्दम् 	 bhAgavatam/meta/articles/nArAyaNAstra-vRndam/
+नारायणीयम् 	 kAvyam/padyam/nArAyaNIyam/
+नुग्गेहळ्ळि-जनार्दनाचार्यः 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/nuggehaLLi-janArdanAchAryaH/
+पद्म-पुराणम् 	 padma-purANam/
+पद्मनाभाचार्यः 	 kAvyam/rUpakam/padmanAbhAchAryaH/
+पद्यम् 	 kAvyam/padyam/
+परमेश्वरभट्टः 	 kAvyam/padyam/parameshvarabhaTTaH/
+पाद्मम् 	 bhAgavatam/mAhAtmyam/pAdmam/
+पुल्य उमामहेश्वरशास्त्री 	 kAvyam/padyam/pulya_umAmaheshvarashAstrI/
+प्रकीर्णम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/prakIrNam/
+प्रति-वादि-भयङ्कराण्णङ्गरार्यः 	 kAvyam/padyam/shrIvaiShNava-kRtam/prati-vAdi-bhayankarANNangarAryaH/
+प्रस्तावना 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/0/prastAvanA/
+बालराज्ञ्या 	 kAvyam/champUH/bAlarAjnyA/
+बृन्दारण्य-क्षेत्र-माहात्म्यम् 	 sthala-purANam/bRndAraNya-xetra-mAhAtmyam/
+ब्रह्मवैवर्त-पुराणम् 	 brahma-vaivarta-purANam/
+भण्डार्करस्थाः १९६९ 	 hari-vaMshaH/bhaNDArkar_1969/
+भागवतम् 	 bhAgavatam/
+भाषान्तरम् 	 kAvyam/bhAShAntaram/
+भासः 	 kAvyam/rUpakam/bhAsaH/
+भूत-पुरी-माहात्म्यम् 	 sthala-purANam/bhUta-purI-mAhAtmyam/
+भूवैकुण्ठः 	 kAvyam/rUpakam/bhUvaikuNThaH/
+मत्स्य-पुराणम् 	 matsya-purANam/
+मथुरादासः 	 kAvyam/rUpakam/mathurAdAsaH/
+मध्वः 	 kAvyam/padyam/mAdhva-rachitam/madhvaH/
+मध्व-तात्पर्य-निर्णयः 	 bhAgavatam/madhva-tAtparya-nirNayaH/
+माघः 	 kAvyam/padyam/mAghaH/
+माध्व-रचितम् 	 kAvyam/padyam/mAdhva-rachitam/
+माध्वकृतम् 	 kAvyam/gadyam/mAdhva-kRtam/
+मानसः 	 history/tirupati-mandiram/mAnasaH/
+माहात्म्यम् 	 bhAgavatam/mAhAtmyam/
+माहात्म्यम् 	 kAvyam/padyam/nArAyaNIyam/mAhAtmyam/
+मित्रमिश्रा 	 kAvyam/champUH/mitramishrA/
+मूलम् 	 bhAgavatam/madhva-tAtparya-nirNayaH/mUlam/
+मूलम् 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/mUlam/
+मूलम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/mUlam/
+मूलम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/haMsa-sandeshaH/mUlam/
+मूलम् - मे 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/
+मोक्ष-काण्डः 	 garuDa-purANam/moxa-kANDaH/
+यदु-गिरिः मेलु-कोटॆ 	 history/yadu-giriH_melukoTe/
+यदुगिरि-प्रकाशितम् 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/
+यदुगिरि-सङ्ग्रहः 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/
+यदुगिरि-स्थानिक-(सॆ)शल्व-पिळ्ळै-वर्यः 	 kAvyam/gItam/yadu-giri-sthAnika-selva-piLLai-varyaH/
+यदुगिरि-स्थानिक-(सॆ)शल्व-पिळ्ळै-वर्यः 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadu-giri-sthAnika-selva-piLLai-varyaH/
+यादवाद्रि-दर्शनम् 	 sthala-purANam/yAdavAdri-darshanam/
+यादवाभ्युदयम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/
+रमण-दीक्षितः 	 history/tirupati-mandiram/ramaNa-dIxitaH/
+राघवाचार्यानुवादः 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/rAghavAchAryAnuvAdaH/
+राजचूडामणि-दीक्षितः 	 kAvyam/padyam/rAjachUDAmaNi-dIxitaH/
+राजारामज-शङ्करः 	 kAvyam/padyam/rAjArAmaja-shankaraH/
+रामकृष्ण-दीक्षितः 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/
+रामचन्द्रः 	 history/tirupati-mandiram/rAmachandraH/
+रामानुजः 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/
+रामानुजः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/rAmAnujaH/
+रूपकम् 	 kAvyam/rUpakam/
+लक्ष्मीसहस्रम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTAdhvarI/laxmIsahasram/
+वरद-राज-मन्दिरम् 	 history/kAnchI/varadarAja-mandiram/
+वरदराज-स्तवः 	 kAvyam/padyam/appayyaH_varadarAja-stavaH/
+वरदराजपञ्चाशत् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/varada-rAja-panchAshat/
+वरदाचार्य-शठकोपः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/varadAchArya-shaThakopaH/
+वराह-पुराणम् 	 varAha-purANam/
+वल्लभः 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/
+वल्लभादि 	 kAvyam/padyam/puShTi-mArgi-kRtam/
+वाल्लभ-कल्याणः 	 bhAgavatam/vAllabha-kalyANaH/
+वासुदेव-विद्या-भास्करः 	 kAvyam/padyam/shrIvaiShNava-kRtam/vAsudeva-vidyA-bhAskaraH/
+विद्यालङ्कारः 	 kAvyam/padyam/vidyAlankAraH/
+विल्लिवलं-यतिः 	 viShNu-purANam/villivalam-yatiH/
+विश्वनाथ-चक्रवर्ती 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/
+विश्वनाथचक्रवर्तिठक्कुरः 	 kAvyam/padyam/vishvanAthachakravartiThakkuraH/
+विष्णु-चित्तीयम् 	 viShNu-purANam/viShNuchitta-TIkA/
+विष्णु-धर्मोत्तरम् 	 upapurANam/viShNu-dharmottara-purANam/
+विष्णु-पुराणम् 	 viShNu-purANam/
+विष्णुधर्माः 	 upapurANam/vishnudharmaH/
+वीरराघवः 	 history/tirupati-mandiram/vIra-rAghavaH/
+वीरराघव-विजयध्वज-राधाकृष्णाः 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/
+वेंकटेश्वर-मुद्रकाः (हि) 	 bhAgavatam/venkaTeshvara-mudrakAH_hi/
+वेङ्कटनाथः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/
+वेङ्कटरमणः 	 kAvyam/rUpakam/venkaTaramaNaH/
+वेङ्कटरायसूरिः 	 kAvyam/champUH/venkaTarAyasUriH/
+वेङ्कटाचलः 	 kAvyam/gadyam/sthala-mahimA/venkaTAchalaH/
+वेङ्कटाचलमाहात्म्यम् 	 sthala-purANam/venkaTAchala-mAhAtmyam/
+वेङ्कटाध्वरी 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTAdhvarI/
+वेङ्कटेशकविः 	 kAvyam/champUH/venkaTeshakaviH/
+वेङ्कटेश्वरः 	 kAvyam/gadyam/venkaTeshvaraH/
+वेङ्कटेश्वरः 	 kAvyam/padyam/venkaTeshvaraH/
+वोपदेवः 	 bhAgavatam/vopadevaH/
+वोपदेवः 	 kAvyam/padyam/vopadevaH/
+शङ्कराचार्य-व्यपदेशः 	 kAvyam/padyam/shankarAchArya-vyapadeshaH/
+शाठकोप-तातार्यः 	 kAvyam/padyam/shrIvaiShNava-kRtam/shaThakopa-tAtARyaH/
+श्रीधरीयम् 	 viShNu-purANam/shrIdharIyam/
+श्रीनिवासः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/shrInivAsaH/
+श्रीनिवास-तीर्थ-विवरणम् 	 bhAgavatam/madhva-tAtparya-nirNayaH/shrInivAsa-tIrtha-vivaraNam/
+श्रीप्रबोधसरस्वती 	 kAvyam/padyam/shrIprabodhasarasvatI/
+श्रीरङ्ग-माहात्म्यम् 	 sthala-purANam/shrIranga-mAhAtmyam/
+श्रीरामानन्दरायकविसार्वभौमः 	 kAvyam/rUpakam/shrIrAmAnandarAyakavisArvabhaumaH/
+श्रीलरूपगोस्वामी 	 kAvyam/rUpakam/gauDIyam/rUpagosvAmI/
+श्रीवादिराजतीर्थः 	 kAvyam/padyam/mAdhva-rachitam/shrIvAdirAjatIrthaH/
+श्रीवैष्णव-कृतम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/
+श्रीवैष्णवकृतम् 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/
+सर्व-प्रस्तुतिः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 hari-vaMshaH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 padma-purANam/sarva-prastutiH/
+सिरि-कॊलुवु 	 kAvyam/gadyam/sthala-mahimA/venkaTAchalaH/siri-koluvu/
+सोत्रम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/
+स्कान्दम् 	 bhAgavatam/mAhAtmyam/skAndam/
+स्तवात्म-लहरी 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/stavAtma-laharI/
+स्थल-पुराणम् 	 sthala-purANam/
+स्थल-महिमा 	 kAvyam/gadyam/sthala-mahimA/
+हरिदासः 	 kAvyam/padyam/puShTi-mArgi-kRtam/haridAsaH/
+हंस-सन्देशः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/haMsa-sandeshaH/
+हिन्द्यनुवादः 	 bhAgavatam/mAhAtmyam/pAdmam/hindy-anuvAdaH/
+हिन्द्यनुवादः 	 bhAgavatam/mAhAtmyam/skAndam/hindy-anuvAdaH/
+हिन्द्यनुवादः 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/
+हिन्द्य्-अनुवादः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/
+हिमचन्द्ररायः 	 kAvyam/rUpakam/himachandrarAyaH/
+ಕನ್ನಡಾನುವಾದ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/
+ಕನ್ನಡಾನುವಾದ 	 bhAgavatam/mAhAtmyam/pAdmam/kannaDAnuvAdaH/
+ಕನ್ನಡಾನುವಾದ 	 bhAgavatam/mAhAtmyam/skAndam/kannaDAnuvAdaH/
00 	 history/tirupati-mandiram/N-ramesha/00/
०० 	 bhAgavatam/venkaTeshvara-mudrakAH_hi/00/
०० 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/pUjA-vidhAnam/00/
०० ० 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/shrInivAsaH/00_0/
००० 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/000/
००१ 	 brahma-vaivarta-purANam/01/001/
००१ 	 brahma-vaivarta-purANam/02/001/
००१ 	 brahma-vaivarta-purANam/03/001/
००१ 	 brahma-vaivarta-purANam/04/001/
००१ 	 garuDa-purANam/AchAra-kANDaH/001/
००१ 	 garuDa-purANam/dharma-kANDaH/001/
००१ 	 garuDa-purANam/moxa-kANDaH/001/
००१ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/001/
००१ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/001/
००१ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/001/
००१ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/001/
००१ 	 matsya-purANam/001/
००१ 	 nArada-purANam/01/001/
००१ 	 nArada-purANam/02/001/
००१ 	 padma-purANam/sarva-prastutiH/01/001/
००१ 	 padma-purANam/sarva-prastutiH/02/001/
००१ 	 padma-purANam/sarva-prastutiH/03/001/
००१ 	 padma-purANam/sarva-prastutiH/04/001/
००१ 	 padma-purANam/sarva-prastutiH/05/001/
००१ 	 padma-purANam/sarva-prastutiH/06/001/
००१ 	 padma-purANam/sarva-prastutiH/07/001/
००१ 	 upapurANam/vishnudharmaH/001/
००१ 	 varAha-purANam/001/
001  The Story of Śivaśarman 	 padma-purANam/deshpANDe/2/001/
001 A Dialogue between Jaimini and Vyāsa 	 padma-purANam/deshpANDe/7/001/
001 Rāma Sees Nandigrāma from Puṣpaka 	 padma-purANam/deshpANDe/5/001/
001 Sūta Romaharṣaṇa Agrees to Narrate Padma Purāṇa 	 padma-purANam/deshpANDe/3/001/
001 The Contents of the Section in Brief 	 padma-purANam/deshpANDe/6/001/
001 Who Are the Devotees of Viṣṇu? 	 padma-purANam/deshpANDe/4/001/
००१ विष्णुस्तुतिः 	 kAvyam/padyam/nArAyaNIyam/001/
००२ 	 brahma-vaivarta-purANam/01/002/
००२ 	 brahma-vaivarta-purANam/02/002/
००२ 	 brahma-vaivarta-purANam/03/002/
००२ 	 brahma-vaivarta-purANam/04/002/
००२ 	 garuDa-purANam/AchAra-kANDaH/002/
००२ 	 garuDa-purANam/dharma-kANDaH/002/
००२ 	 garuDa-purANam/moxa-kANDaH/002/
००२ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/002/
००२ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/002/
००२ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/002/
००२ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/002/
००२ 	 matsya-purANam/002/
००२ 	 nArada-purANam/01/002/
००२ 	 nArada-purANam/02/002/
००२ 	 padma-purANam/sarva-prastutiH/01/002/
००२ 	 padma-purANam/sarva-prastutiH/02/002/
००२ 	 padma-purANam/sarva-prastutiH/03/002/
००२ 	 padma-purANam/sarva-prastutiH/04/002/
००२ 	 padma-purANam/sarva-prastutiH/05/002/
००२ 	 padma-purANam/sarva-prastutiH/06/002/
००२ 	 padma-purANam/sarva-prastutiH/07/002/
००२ 	 upapurANam/vishnudharmaH/002/
००२ 	 varAha-purANam/002/
002  Life is Restored to Vedaśarman 	 padma-purANam/deshpANDe/2/002/
002 Characteristic Marks of a Vaiṣṇava 	 padma-purANam/deshpANDe/7/002/
002 Nārāyaṇa Grants Boons to Rudra 	 padma-purANam/deshpANDe/6/002/
002 Rāma Meets Bharata 	 padma-purANam/deshpANDe/5/002/
002 The Creation of the Elements, Prakṛti etc. 	 padma-purANam/deshpANDe/3/002/
002 The Importance of Besmearing the Floor of Viṣṇu’s Temple 	 padma-purANam/deshpANDe/4/002/
००२ वपुषि भक्तिः 	 kAvyam/padyam/nArAyaNIyam/002/
००३ 	 brahma-vaivarta-purANam/01/003/
००३ 	 brahma-vaivarta-purANam/02/003/
००३ 	 brahma-vaivarta-purANam/03/003/
००३ 	 brahma-vaivarta-purANam/04/003/
००३ 	 garuDa-purANam/AchAra-kANDaH/003/
००३ 	 garuDa-purANam/dharma-kANDaH/003/
००३ 	 garuDa-purANam/moxa-kANDaH/003/
००३ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/003/
००३ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/003/
००३ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/003/
००३ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/003/
००३ 	 kAvyam/padyam/nArAyaNIyam/003/
००३ 	 matsya-purANam/003/
००३ 	 nArada-purANam/01/003/
००३ 	 nArada-purANam/02/003/
००३ 	 padma-purANam/sarva-prastutiH/01/003/
००३ 	 padma-purANam/sarva-prastutiH/02/003/
००३ 	 padma-purANam/sarva-prastutiH/03/003/
००३ 	 padma-purANam/sarva-prastutiH/04/003/
००३ 	 padma-purANam/sarva-prastutiH/05/003/
००३ 	 padma-purANam/sarva-prastutiH/06/003/
००३ 	 padma-purANam/sarva-prastutiH/07/003/
००३ 	 upapurANam/vishnudharmaH/003/
००३ 	 varAha-purANam/003/
003  The Heroic Deed of Viṣṇuśarman 	 padma-purANam/deshpANDe/2/003/
003 Jālandhara Is Born and Blessed by Brahmā 	 padma-purANam/deshpANDe/6/003/
003 Rāma Enters Ayodhyā 	 padma-purANam/deshpANDe/5/003/
003 The Importance of Offering a Lamp to Viṣṇu 	 padma-purANam/deshpANDe/4/003/
003 The Story of King Manobhadra 	 padma-purANam/deshpANDe/7/003/
003 Various Mountains and Regions of the Earth 	 padma-purANam/deshpANDe/3/003/
००४ 	 brahma-vaivarta-purANam/01/004/
००४ 	 brahma-vaivarta-purANam/02/004/
००४ 	 brahma-vaivarta-purANam/03/004/
००४ 	 brahma-vaivarta-purANam/04/004/
००४ 	 garuDa-purANam/AchAra-kANDaH/004/
००४ 	 garuDa-purANam/dharma-kANDaH/004/
००४ 	 garuDa-purANam/moxa-kANDaH/004/
००४ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/004/
००४ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/004/
००४ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/004/
००४ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/004/
००४ 	 kAvyam/padyam/nArAyaNIyam/004/
००४ 	 matsya-purANam/004/
००४ 	 nArada-purANam/01/004/
००४ 	 nArada-purANam/02/004/
००४ 	 padma-purANam/sarva-prastutiH/01/004/
००४ 	 padma-purANam/sarva-prastutiH/02/004/
००४ 	 padma-purANam/sarva-prastutiH/03/004/
००४ 	 padma-purANam/sarva-prastutiH/04/004/
००४ 	 padma-purANam/sarva-prastutiH/05/004/
००४ 	 padma-purANam/sarva-prastutiH/06/004/
००४ 	 padma-purANam/sarva-prastutiH/07/004/
००४ 	 upapurANam/vishnudharmaH/004/
००४ 	 varAha-purANam/004/
004  Somaśarman’s Devotion Put to Severe Test 	 padma-purANam/deshpANDe/2/004/
004 Jālandhara’s Marriage and Consecration 	 padma-purANam/deshpANDe/6/004/
004 Praṇidhi, Padmāvatī and Dhanurdhvaja 	 padma-purANam/deshpANDe/7/004/
004 Rāma’s Consecration 	 padma-purANam/deshpANDe/5/004/
004 The Importance of Fasting on the Jayantī Day 	 padma-purANam/deshpANDe/4/004/
004 Uttarakuru, Bhadrāśva, Mālyavat 	 padma-purANam/deshpANDe/3/004/
००५ 	 brahma-vaivarta-purANam/01/005/
००५ 	 brahma-vaivarta-purANam/02/005/
००५ 	 brahma-vaivarta-purANam/03/005/
००५ 	 brahma-vaivarta-purANam/04/005/
००५ 	 garuDa-purANam/AchAra-kANDaH/005/
००५ 	 garuDa-purANam/dharma-kANDaH/005/
००५ 	 garuDa-purANam/moxa-kANDaH/005/
००५ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/005/
००५ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/005/
००५ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/005/
००५ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/005/
००५ 	 kAvyam/padyam/nArAyaNIyam/005/
००५ 	 matsya-purANam/005/
००५ 	 nArada-purANam/01/005/
००५ 	 nArada-purANam/02/005/
००५ 	 padma-purANam/sarva-prastutiH/01/005/
००५ 	 padma-purANam/sarva-prastutiH/02/005/
००५ 	 padma-purANam/sarva-prastutiH/03/005/
००५ 	 padma-purANam/sarva-prastutiH/04/005/
००५ 	 padma-purANam/sarva-prastutiH/05/005/
००५ 	 padma-purANam/sarva-prastutiH/06/005/
००५ 	 padma-purANam/sarva-prastutiH/07/005/
००५ 	 upapurANam/vishnudharmaH/005/
००५ 	 varAha-purANam/005/
005  The Consecration of Indra 	 padma-purANam/deshpANDe/2/005/
005 Ramaṇaka, Hiraṇmaya, Airāvata 	 padma-purANam/deshpANDe/3/005/
005 The Coming of Sage Agasti 	 padma-purANam/deshpANDe/5/005/
005 The Deeds for Which One Becomes Sonless 	 padma-purANam/deshpANDe/4/005/
005 The Story of Mādhava and Sulocanā 	 padma-purANam/deshpANDe/7/005/
005 War Between Gods and Demons 	 padma-purANam/deshpANDe/6/005/
००६ 	 brahma-vaivarta-purANam/01/006/
००६ 	 brahma-vaivarta-purANam/02/006/
००६ 	 brahma-vaivarta-purANam/03/006/
००६ 	 brahma-vaivarta-purANam/04/006/
००६ 	 garuDa-purANam/AchAra-kANDaH/006/
००६ 	 garuDa-purANam/dharma-kANDaH/006/
००६ 	 garuDa-purANam/moxa-kANDaH/006/
००६ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/006/
००६ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/006/
००६ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/006/
००६ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/006/
००६ 	 kAvyam/padyam/nArAyaNIyam/006/
००६ 	 matsya-purANam/006/
००६ 	 nArada-purANam/01/006/
००६ 	 nArada-purANam/02/006/
००६ 	 padma-purANam/sarva-prastutiH/01/006/
००६ 	 padma-purANam/sarva-prastutiH/02/006/
००६ 	 padma-purANam/sarva-prastutiH/03/006/
००६ 	 padma-purANam/sarva-prastutiH/04/006/
००६ 	 padma-purANam/sarva-prastutiH/05/006/
००६ 	 padma-purANam/sarva-prastutiH/06/006/
००६ 	 padma-purANam/sarva-prastutiH/07/006/
००६ 	 upapurANam/vishnudharmaH/006/
००६ 	 varAha-purANam/006/
006  Diti’s Wailing 	 padma-purANam/deshpANDe/2/006/
006 Acts Leading to Vaikuṇṭha 	 padma-purANam/deshpANDe/4/006/
006 Agastya Begins Rāvaṇa’s Story 	 padma-purANam/deshpANDe/5/006/
006 Bhāratavarṣa: Its Rivers and Regions 	 padma-purANam/deshpANDe/3/006/
006 Death of Demon Bala 	 padma-purANam/deshpANDe/6/006/
006 Happy End of the Story of Mādhava and Sulocanā 	 padma-purANam/deshpANDe/7/006/
००७ 	 brahma-vaivarta-purANam/01/007/
००७ 	 brahma-vaivarta-purANam/02/007/
००७ 	 brahma-vaivarta-purANam/03/007/
००७ 	 brahma-vaivarta-purANam/04/007/
००७ 	 garuDa-purANam/AchAra-kANDaH/007/
००७ 	 garuDa-purANam/dharma-kANDaH/007/
००७ 	 garuDa-purANam/moxa-kANDaH/007/
००७ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/007/
००७ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/007/
००७ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/007/
००७ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/007/
००७ 	 kAvyam/padyam/nArAyaNIyam/007/
००७ 	 matsya-purANam/007/
००७ 	 nArada-purANam/01/007/
००७ 	 nArada-purANam/02/007/
००७ 	 padma-purANam/sarva-prastutiH/01/007/
००७ 	 padma-purANam/sarva-prastutiH/02/007/
००७ 	 padma-purANam/sarva-prastutiH/03/007/
००७ 	 padma-purANam/sarva-prastutiH/04/007/
००७ 	 padma-purANam/sarva-prastutiH/05/007/
००७ 	 padma-purANam/sarva-prastutiH/06/007/
००७ 	 padma-purANam/sarva-prastutiH/07/007/
००७ 	 upapurANam/vishnudharmaH/007/
००७ 	 varAha-purANam/007/
007  Account of the Body 	 padma-purANam/deshpANDe/2/007/
007 Elimination of Rāvaṇa by Viṣṇu 	 padma-purANam/deshpANDe/5/007/
007 Kālakalpa is Liberated by the Touch of Gaṅgā-water 	 padma-purANam/deshpANDe/7/007/
007 Lakṣmī Intervenes in the Fight between Viṣṇu and Jālandhara 	 padma-purANam/deshpANDe/6/007/
007 Span of Life in the Four Yugas 	 padma-purANam/deshpANDe/3/007/
007 The Greatness of Rādhāṣṭamī 	 padma-purANam/deshpANDe/4/007/
००८ 	 brahma-vaivarta-purANam/01/008/
००८ 	 brahma-vaivarta-purANam/02/008/
००८ 	 brahma-vaivarta-purANam/03/008/
००८ 	 brahma-vaivarta-purANam/04/008/
००८ 	 garuDa-purANam/AchAra-kANDaH/008/
००८ 	 garuDa-purANam/dharma-kANDaH/008/
००८ 	 garuDa-purANam/moxa-kANDaH/008/
००८ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/008/
००८ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/008/
००८ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/008/
००८ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/008/
